[[1,2,15,16,12,14,3,5,13,7,10,4,8,11,6,9],
[1,2,15,16,13,14,3,4,12,7,10,5,8,11,6,9],
[1,2,16,15,13,14,4,3,12,7,9,6,8,11,5,10],
[1,3,14,16,15,13,4,2,10,6,11,7,8,12,5,9],
[1,3,14,16,15,13,4,2,12,8,9,5,6,10,7,11],
[1,3,16,14,8,15,2,9,13,6,11,4,12,10,5,7],
[1,3,16,14,12,15,2,5,13,10,7,4,8,6,9,11],
[1,3,16,14,13,15,2,4,8,6,11,9,12,10,5,7],
[1,3,16,14,13,15,2,4,12,10,7,5,8,6,9,11],
[1,4,13,16,8,15,2,9,14,5,12,3,11,10,7,6],
[1,4,13,16,12,15,2,5,14,9,8,3,7,6,11,10],
[1,4,13,16,14,15,2,3,8,5,12,9,11,10,7,6],
[1,4,13,16,14,15,2,3,12,9,8,5,7,6,11,10],
[1,4,13,16,15,14,3,2,8,5,12,9,10,11,6,7],
[1,4,13,16,15,14,3,2,12,9,8,5,6,7,10,11],
[1,4,14,15,13,16,2,3,8,5,11,10,12,9,7,6],
[1,4,14,15,13,16,2,3,12,9,7,6,8,5,11,10],
[1,4,14,15,16,11,5,2,9,6,12,7,8,13,3,10],
[1,4,14,15,16,13,3,2,7,6,12,9,10,11,5,8],
[1,4,14,15,16,13,3,2,11,10,8,5,6,7,9,12],
[1,4,15,14,9,12,7,6,16,5,10,3,8,13,2,11],
[1,4,15,14,13,16,3,2,8,5,10,11,12,9,6,7],
[1,4,15,14,13,16,3,2,12,9,6,7,8,5,10,11],
[1,4,15,14,16,13,2,3,6,7,12,9,11,10,5,8],
[1,4,15,14,16,13,2,3,10,11,8,5,7,6,9,12],
[1,4,16,13,14,15,3,2,7,6,10,11,12,9,5,8],
[1,4,16,13,14,15,3,2,11,10,6,7,8,5,9,12],
[1,4,16,13,15,14,2,3,6,7,11,10,12,9,5,8],
[1,4,16,13,15,14,2,3,10,11,7,6,8,5,9,12],
[1,5,12,16,15,11,6,2,10,4,13,7,8,14,3,9],
[1,5,16,12,15,14,3,2,10,11,6,7,8,4,9,13],
[1,6,11,16,7,15,2,10,14,4,13,3,12,9,8,5],
[1,6,11,16,8,15,2,9,12,3,14,5,13,10,7,4],
[1,6,11,16,12,10,7,5,13,3,14,4,8,15,2,9],
[1,6,11,16,12,15,2,5,8,3,14,9,13,10,7,4],
[1,6,11,16,12,15,2,5,14,9,8,3,7,4,13,10],
[1,6,11,16,13,10,7,4,12,3,14,5,8,15,2,9],
[1,6,11,16,14,15,2,3,7,4,13,10,12,9,8,5],
[1,6,11,16,14,15,2,3,12,9,8,5,7,4,13,10],
[1,6,11,16,15,12,5,2,8,3,14,9,10,13,4,7],
[1,6,12,15,11,16,2,5,8,3,13,10,14,9,7,4],
[1,6,12,15,11,16,2,5,14,9,7,4,8,3,13,10],
[1,6,12,15,16,11,5,2,7,4,14,9,10,13,3,8],
[1,6,15,12,11,16,5,2,8,3,10,13,14,9,4,7],
[1,6,15,12,11,16,5,2,14,9,4,7,8,3,10,13],
[1,6,15,12,16,11,2,5,10,13,8,3,7,4,9,14],
[1,6,16,11,12,15,5,2,7,4,10,13,14,9,3,8],
[1,6,16,11,12,15,5,2,13,10,4,7,8,3,9,14],
[1,6,16,11,15,12,2,5,10,13,7,4,8,3,9,14],
[1,7,14,12,8,13,2,11,9,4,15,6,16,10,3,5],
[1,7,14,12,9,15,4,6,16,10,5,3,8,2,11,13],
[1,7,16,10,11,13,4,6,14,12,5,3,8,2,9,15],
[1,10,7,16,12,15,2,5,8,3,14,9,13,6,11,4],
[1,10,7,16,14,15,2,3,8,5,12,9,11,4,13,6],
[1,11,6,16,15,14,3,2,8,5,12,9,10,4,13,7],
[1,12,5,16,15,13,4,2,10,6,11,7,8,3,14,9],
[1,12,7,14,15,6,9,4,10,3,16,5,8,13,2,11],
[1,12,15,6,14,7,4,9,8,13,10,3,11,2,5,16],
[1,13,4,16,15,8,9,2,12,3,14,5,6,10,7,11],
[1,13,4,16,15,12,5,2,8,3,14,9,10,6,11,7],
[1,14,3,16,15,9,8,2,12,4,13,5,6,7,10,11],
[1,14,3,16,15,11,6,2,10,4,13,7,8,5,12,9],
[1,14,4,15,16,11,5,2,9,6,12,7,8,3,13,10],
[1,14,7,12,15,4,9,6,10,5,16,3,8,11,2,13],
[2,1,15,16,14,13,3,4,11,8,10,5,7,12,6,9],
[2,1,16,15,14,13,4,3,11,8,9,6,7,12,5,10],
[2,3,13,16,10,11,5,8,15,6,12,1,7,14,4,9],
[2,3,14,15,7,13,4,10,16,6,11,1,9,12,5,8],
[2,3,16,13,10,11,8,5,15,6,9,4,7,14,1,12],
[2,4,15,13,5,14,3,12,16,7,10,1,11,9,6,8],
[2,4,15,13,9,14,3,8,16,11,6,1,7,5,10,12],
[2,5,12,15,7,11,6,10,16,4,13,1,9,14,3,8],
[2,5,12,15,11,9,8,6,14,4,13,3,7,16,1,10],
